aX,aY,aZ,gX,gY,gZ
1.134,-1.803,0.960,135.681,64.392,-205.994
1.620,-2.044,0.945,144.409,92.346,-170.715
1.884,-2.040,0.843,135.803,110.352,-103.943
1.710,-1.835,0.711,97.778,120.422,-29.175
1.138,-1.357,0.601,55.664,113.159,39.490
0.433,-0.844,0.518,16.846,82.520,78.918
-0.159,-0.419,0.492,-10.315,32.349,77.393
-0.469,-0.178,0.498,-23.315,-21.301,46.753
-0.525,-0.151,0.566,-21.240,-63.293,7.263
-0.403,-0.295,0.712,-8.667,-83.313,-25.330
-0.190,-0.477,0.860,4.578,-82.458,-45.837
0.010,-0.648,0.973,14.099,-69.031,-51.941
0.158,-0.764,1.014,17.761,-49.011,-43.213
0.229,-0.789,0.977,17.578,-27.161,-26.611
0.235,-0.746,0.901,16.541,-9.277,-9.888
0.197,-0.712,0.833,17.334,1.831,2.686
0.140,-0.675,0.812,19.165,6.531,9.888
0.072,-0.640,0.812,20.081,5.920,12.024
0.030,-0.620,0.824,16.357,1.465,12.146
0.015,-0.608,0.837,10.315,-5.676,9.216
0.011,-0.602,0.854,4.272,-12.817,5.676
0.020,-0.597,0.854,0.488,-17.029,3.601
0.032,-0.594,0.859,-0.977,-17.334,3.540
0.034,-0.596,0.875,-0.244,-15.320,4.822
0.035,-0.591,0.894,0.122,-12.329,6.104
0.035,-0.594,0.907,-0.916,-9.583,7.080
0.069,-0.577,0.917,-1.709,-7.080,7.446
0.061,-0.621,0.919,-3.845,-4.150,6.531
0.098,-0.611,0.907,-3.174,-1.282,7.568
0.117,-0.620,0.882,-3.296,1.648,8.423
0.133,-0.634,0.865,-4.028,2.502,8.972
0.100,-0.612,0.863,-5.005,2.563,11.414
0.063,-0.590,0.850,-8.362,3.540,13.306
0.051,-0.573,0.835,-10.193,5.005,12.756
0.053,-0.551,0.814,-10.498,5.310,10.498
0.077,-0.554,0.796,-8.972,3.479,8.484
0.026,-0.610,0.833,-6.104,0.305,7.263
0.206,-0.565,0.844,-2.747,-3.357,6.226
0.189,-0.649,0.857,-1.282,-4.089,2.686
0.174,-0.641,0.856,-0.183,-1.770,8.850
0.141,-0.630,0.863,-0.122,-0.305,13.184
0.134,-0.607,0.865,-1.160,-0.427,15.747
0.109,-0.566,0.871,-2.502,-0.916,17.761
0.094,-0.557,0.853,-4.822,-1.282,17.639
0.113,-0.566,0.853,-6.409,-3.906,14.771
0.139,-0.577,0.850,-6.348,-5.798,11.597
0.170,-0.598,0.842,-5.859,-6.470,9.644
0.205,-0.617,0.835,-4.822,-6.958,9.277
0.229,-0.639,0.841,-4.272,-7.202,9.766
0.240,-0.651,0.845,-3.296,-7.935,11.108
0.237,-0.652,0.854,-2.686,-8.667,12.390
0.235,-0.647,0.853,-2.502,-9.338,12.817
0.229,-0.638,0.850,-3.113,-10.925,13.550
0.207,-0.626,0.856,-3.662,-13.489,15.686
0.183,-0.608,0.865,-4.456,-16.052,17.273
0.154,-0.589,0.874,-6.042,-17.212,16.907
0.128,-0.570,0.876,-7.751,-16.479,15.076
0.116,-0.552,0.868,-8.484,-14.282,12.024
0.116,-0.536,0.860,-8.057,-11.841,9.277
0.097,-0.514,0.852,-5.981,-10.437,9.827
0.088,-0.505,0.847,-4.395,-9.277,11.780
0.073,-0.478,0.842,-2.808,-8.484,13.733
0.057,-0.456,0.838,-2.197,-8.362,15.320
0.052,-0.442,0.825,-2.380,-8.240,14.709
0.048,-0.433,0.830,-2.197,-9.155,13.611
0.059,-0.434,0.824,-2.563,-9.583,11.902
0.067,-0.426,0.830,-2.563,-10.376,11.780
0.066,-0.423,0.831,-2.686,-10.742,12.939
0.066,-0.406,0.846,-2.258,-11.414,13.611
0.061,-0.384,0.867,-2.563,-10.864,14.587
0.044,-0.350,0.886,-3.418,-9.827,15.869
0.012,-0.292,0.914,-5.127,-9.705,17.639
-0.036,-0.223,0.957,-8.423,-10.437,19.226
-0.172,-0.064,1.032,-12.695,-11.902,20.996
-0.399,0.142,1.081,-19.226,-12.756,23.682
-0.671,0.453,1.114,-29.663,-11.047,23.193
-1.030,0.783,1.037,-40.955,-7.263,23.376
-1.282,0.838,0.833,-46.143,-0.427,20.874
-1.326,0.660,0.635,-28.015,7.141,-1.953
-1.081,0.271,0.546,16.968,12.268,-47.302
-0.627,-0.302,0.583,72.021,13.306,-102.417
-0.057,-0.988,0.681,122.925,15.259,-145.569
0.587,-1.615,0.881,155.151,22.400,-165.283
1.177,-1.980,1.070,156.250,33.020,-155.762
1.544,-2.099,1.193,130.798,42.725,-112.854
1.607,-2.006,1.137,82.336,56.335,-47.363
1.311,-1.683,0.950,32.898,71.655,19.531
0.762,-1.218,0.719,-5.493,77.637,74.280
0.192,-0.787,0.541,-27.527,66.772,101.501
-0.203,-0.475,0.467,-33.691,41.504,92.651
-0.393,-0.326,0.495,-29.419,7.141,62.866
-0.434,-0.329,0.602,-21.606,-25.085,28.503
-0.345,-0.421,0.727,-14.954,-45.837,-1.770
-0.187,-0.528,0.831,-8.545,-49.988,-20.264
-0.031,-0.628,0.892,-2.136,-38.635,-25.879
0.084,-0.683,0.894,2.502,-19.470,-22.095
0.146,-0.698,0.855,4.700,-1.526,-13.245
0.177,-0.698,0.808,5.981,11.963,-4.639
0.157,-0.676,0.778,8.362,20.752,3.052
0.120,-0.657,0.762,10.681,27.283,10.071
0.095,-0.641,0.752,10.925,30.884,11.963
0.101,-0.630,0.736,8.423,29.236,10.010
0.084,-0.608,0.732,4.456,23.254,7.202
0.052,-0.579,0.733,-0.061,16.296,5.432
0.043,-0.559,0.726,-4.333,10.742,2.869
0.047,-0.546,0.729,-6.226,6.775,0.244
0.066,-0.547,0.740,-6.042,4.761,-1.709
0.077,-0.550,0.762,-4.333,4.333,-3.174
0.103,-0.564,0.791,-1.831,5.249,-3.357
0.126,-0.588,0.820,0.732,6.836,-3.113
0.154,-0.609,0.839,2.136,8.911,-2.869
0.181,-0.623,0.842,2.869,10.803,-2.380
0.214,-0.638,0.829,3.235,12.756,-1.404
0.243,-0.647,0.812,2.869,13.977,0.671
0.265,-0.660,0.795,2.197,13.550,3.479
0.275,-0.657,0.777,0.610,11.108,5.371
0.270,-0.654,0.766,-1.465,6.714,7.019
0.260,-0.656,0.762,-3.235,2.197,7.568
0.265,-0.663,0.763,-4.211,-1.831,6.409

-1.043,0.705,0.762,0.061,2.197,1.038
-1.139,0.439,0.628,22.949,-4.517,-44.739
-1.122,0.023,0.627,53.040,-23.071,-111.084
-0.917,-0.540,0.701,79.224,-39.551,-175.232
-0.551,-1.106,0.778,94.849,-38.391,-216.125
-0.044,-1.577,0.794,102.966,-14.771,-222.107
0.559,-1.905,0.779,103.271,18.616,-208.862
1.192,-2.111,0.695,94.482,31.860,-189.575
1.720,-2.165,0.641,83.069,15.991,-161.743
1.940,-2.077,0.591,66.528,-7.385,-120.178
1.704,-1.799,0.503,44.556,-18.860,-62.195
1.052,-1.387,0.438,22.583,-21.057,-1.404
0.186,-0.901,0.491,7.263,-28.076,40.039
-0.573,-0.499,0.606,-1.404,-40.894,48.950
-1.010,-0.247,0.716,-7.507,-55.908,29.053
-1.061,-0.187,0.780,-8.606,-64.880,-2.625
-0.829,-0.287,0.788,-4.089,-60.303,-30.090
-0.467,-0.461,0.767,4.150,-47.607,-46.875
-0.120,-0.632,0.752,10.864,-35.400,-52.795
0.111,-0.766,0.749,13.123,-27.344,-48.340
0.206,-0.853,0.761,11.658,-21.484,-35.950
0.183,-0.883,0.793,9.766,-15.930,-19.165
0.083,-0.856,0.817,7.446,-9.644,-3.540
-0.036,-0.797,0.811,4.028,-5.432,7.385
-0.131,-0.734,0.787,-0.488,-4.272,12.268
-0.200,-0.685,0.766,-4.150,-4.639,13.123
-0.229,-0.648,0.748,-6.958,-4.822,11.353
-0.218,-0.633,0.747,-8.179,-4.578,8.423
-0.189,-0.645,0.770,-8.240,-4.333,6.104
-0.151,-0.665,0.805,-6.836,-2.136,5.737
-0.114,-0.691,0.838,-5.371,2.563,6.958
-0.082,-0.709,0.857,-3.723,8.179,9.277
-0.057,-0.723,0.878,-2.747,12.390,12.146
-0.052,-0.728,0.891,-2.869,15.442,14.832
-0.057,-0.717,0.890,-4.456,17.578,17.090
-0.070,-0.687,0.871,-5.981,18.616,18.799
-0.079,-0.675,0.846,-6.958,17.761,18.860
-0.063,-0.675,0.835,-7.019,13.550,16.968
-0.027,-0.700,0.826,-7.812,7.568,13.611
0.019,-0.733,0.822,-8.484,2.441,11.658
0.059,-0.766,0.826,-8.240,0.366,12.146
0.087,-0.793,0.834,-8.240,0.305,13.916
0.097,-0.804,0.826,-9.277,0.061,16.968
0.102,-0.802,0.818,-10.071,-0.977,20.386
0.084,-0.797,0.821,-10.864,-2.625,23.804
0.062,-0.784,0.827,-12.085,-4.150,26.428
0.041,-0.775,0.836,-12.878,-4.150,27.954
0.025,-0.765,0.845,-13.428,-2.686,29.480
0.014,-0.757,0.847,-14.221,0.183,31.128
0.002,-0.743,0.845,-14.893,4.639,33.264
-0.011,-0.730,0.841,-15.442,9.460,35.217
-0.015,-0.719,0.821,-15.869,14.648,36.743
-0.004,-0.689,0.789,-14.343,18.799,39.063
-0.017,-0.647,0.774,-11.658,20.142,43.213
-0.047,-0.609,0.770,-9.216,19.409,46.265
-0.055,-0.571,0.758,-8.484,17.639,45.227
-0.061,-0.541,0.750,-9.521,12.390,42.664
-0.068,-0.521,0.752,-12.207,3.235,37.842
-0.060,-0.511,0.755,-15.564,-6.531,30.518
-0.051,-0.514,0.769,-17.273,-13.733,23.132
-0.019,-0.520,0.774,-16.479,-15.442,18.372
-0.006,-0.520,0.782,-13.855,-13.550,16.418
0.011,-0.520,0.781,-10.864,-11.047,16.296
0.018,-0.516,0.791,-7.507,-10.803,17.395
0.010,-0.511,0.812,-5.249,-13.000,18.860
0.005,-0.505,0.829,-4.639,-15.015,18.433
0.000,-0.502,0.835,-4.883,-16.846,16.907
0.000,-0.496,0.839,-4.944,-18.127,14.893
0.001,-0.484,0.846,-4.395,-19.226,12.207
-0.003,-0.481,0.858,-3.296,-20.264,9.827
-0.002,-0.483,0.870,-2.869,-20.447,7.812
0.001,-0.482,0.877,-2.747,-19.531,5.981
0.006,-0.479,0.877,-2.441,-18.127,5.310
0.014,-0.476,0.875,-1.160,-16.357,5.432
0.016,-0.472,0.877,0.122,-14.587,6.531
0.017,-0.466,0.877,1.038,-12.756,7.690
0.016,-0.458,0.876,1.160,-11.475,8.667
0.018,-0.447,0.873,0.366,-10.986,8.911
0.020,-0.434,0.864,-0.671,-11.292,8.606
0.016,-0.425,0.860,-1.160,-11.841,7.874
0.020,-0.419,0.857,-1.221,-12.146,6.470
0.024,-0.416,0.858,-0.977,-12.207,5.127
0.025,-0.412,0.857,-0.671,-11.292,4.089
0.034,-0.410,0.854,-0.366,-10.437,3.418
0.034,-0.406,0.853,-0.366,-10.071,3.296
0.029,-0.406,0.856,-0.366,-9.766,2.625
0.032,-0.400,0.858,-0.305,-9.399,1.221
0.032,-0.392,0.860,-0.122,-9.705,-0.610
0.031,-0.384,0.861,0.061,-9.827,-2.136
0.028,-0.370,0.875,0.549,-10.437,-3.601
0.014,-0.343,0.895,0.610,-11.230,-5.188
0.001,-0.304,0.908,0.305,-11.292,-6.897
-0.026,-0.245,0.926,-0.793,-11.902,-8.667
-0.085,-0.146,0.967,-2.563,-14.526,-11.597
-0.192,-0.011,1.013,-4.944,-17.151,-15.869
-0.299,0.112,1.006,-8.240,-17.212,-21.118
-0.413,0.230,0.951,-10.315,-14.038,-26.794
-0.544,0.276,0.871,-8.606,-12.512,-32.410
-0.717,0.267,0.813,-2.197,-13.367,-42.053
-0.838,0.179,0.754,9.644,-13.062,-58.289
-0.925,-0.004,0.709,26.550,-9.705,-78.064
-0.898,-0.302,0.682,46.448,-4.578,-102.234
-0.733,-0.636,0.667,62.561,-2.319,-128.479
-0.499,-0.966,0.690,72.144,-5.676,-147.827
-0.190,-1.280,0.725,76.782,-7.751,-154.724
0.175,-1.542,0.778,78.796,-5.066,-149.780
0.530,-1.755,0.853,77.393,-2.869,-136.841
0.862,-1.889,0.943,71.350,-5.188,-118.103
1.034,-1.896,1.008,57.739,-9.460,-88.745
0.970,-1.732,0.979,37.537,-5.127,-44.922
0.631,-1.414,0.843,16.174,10.742,5.798
0.104,-1.004,0.700,2.075,28.870,49.744
-0.390,-0.627,0.613,-4.517,34.790,69.458
-0.712,-0.380,0.577,-9.338,21.545,59.326
-0.810,-0.266,0.576,-11.902,-2.380,30.823
-0.724,-0.287,0.602,-10.376,-20.081,1.343
-0.555,-0.386,0.643,-4.028,-24.963,-17.456
-0.382,-0.517,0.700,3.418,-20.874,-25.513
-0.219,-0.644,0.755,8.728,-14.221,-27.039

0.902,-1.961,0.766,89.050,5.432,-161.926
1.258,-2.085,0.943,81.116,-2.075,-136.475
1.383,-2.045,1.034,61.768,-4.333,-93.201
1.167,-1.795,0.959,29.846,2.441,-32.715
0.579,-1.387,0.798,0.671,15.930,29.236
-0.123,-0.893,0.695,-12.634,28.259,73.730
-0.684,-0.515,0.635,-15.503,31.738,83.923
-0.955,-0.292,0.597,-15.503,19.409,60.181
-0.902,-0.260,0.574,-12.390,-2.625,18.127
-0.646,-0.363,0.591,-6.897,-20.142,-19.165
-0.353,-0.542,0.642,0.977,-24.841,-39.978
-0.097,-0.722,0.711,9.216,-19.897,-45.593
0.083,-0.860,0.772,13.367,-13.977,-39.429
0.158,-0.933,0.812,12.451,-8.423,-25.146
0.104,-0.919,0.832,10.315,-2.258,-6.775
-0.021,-0.853,0.814,8.057,7.324,9.949
-0.144,-0.768,0.774,6.592,14.343,20.569
-0.225,-0.692,0.728,4.517,14.771,22.644
-0.249,-0.647,0.680,1.648,10.132,18.127
-0.230,-0.633,0.665,0.061,3.601,10.742
-0.199,-0.648,0.684,0.183,-2.014,4.761
-0.155,-0.677,0.717,0.366,-4.822,1.160
-0.112,-0.709,0.758,0.488,-5.737,0.305
-0.080,-0.748,0.794,0.854,-5.493,1.282
-0.047,-0.780,0.823,1.221,-4.150,2.563
-0.030,-0.805,0.841,0.916,-2.991,4.639
-0.021,-0.811,0.851,-0.061,-1.160,8.362
-0.030,-0.806,0.850,-1.770,0.916,12.085
-0.042,-0.792,0.831,-4.517,2.075,15.442
-0.045,-0.778,0.812,-7.019,1.526,16.357
-0.037,-0.775,0.796,-8.972,-0.610,15.564
-0.017,-0.782,0.788,-10.193,-2.930,14.648
-0.003,-0.798,0.793,-10.864,-4.639,14.709
0.011,-0.819,0.805,-10.925,-4.944,15.686
0.023,-0.835,0.812,-11.292,-4.822,17.639
0.024,-0.840,0.812,-12.146,-4.639,20.508
0.019,-0.839,0.812,-13.000,-5.554,23.682
0.003,-0.837,0.808,-14.587,-6.958,26.611
-0.008,-0.826,0.802,-16.663,-8.789,27.832
-0.025,-0.821,0.801,-18.860,-10.742,28.503
-0.034,-0.811,0.795,-20.691,-11.841,29.358
-0.042,-0.798,0.788,-22.034,-11.108,31.067
-0.056,-0.777,0.775,-22.522,-8.972,33.936
-0.066,-0.753,0.758,-22.461,-6.409,36.987
-0.085,-0.723,0.746,-21.423,-5.676,39.429
-0.107,-0.700,0.743,-20.142,-6.042,40.527
-0.114,-0.688,0.735,-19.226,-6.470,38.757
-0.110,-0.689,0.728,-17.761,-7.690,35.828
-0.101,-0.692,0.728,-16.174,-9.583,32.959
-0.086,-0.704,0.732,-14.709,-10.315,30.762
-0.065,-0.705,0.733,-13.550,-9.521,30.396
-0.057,-0.682,0.737,-12.939,-7.996,32.654
-0.061,-0.650,0.728,-13.062,-6.042,36.377
-0.074,-0.615,0.722,-13.123,-4.578,39.246
-0.092,-0.587,0.717,-12.634,-4.456,40.283
-0.098,-0.572,0.717,-11.719,-5.737,38.269
-0.080,-0.568,0.716,-11.658,-8.728,34.241
-0.077,-0.574,0.728,-11.841,-12.939,31.372
-0.073,-0.573,0.735,-11.047,-14.465,29.541
-0.056,-0.564,0.740,-9.216,-13.000,28.259
-0.052,-0.534,0.754,-7.629,-11.475,29.358
-0.059,-0.520,0.756,-6.653,-10.254,30.273
-0.060,-0.509,0.752,-6.348,-10.193,29.541
-0.057,-0.501,0.761,-6.165,-12.329,27.466
-0.057,-0.500,0.775,-6.836,-15.381,25.269
-0.064,-0.500,0.785,-7.996,-16.785,23.071
-0.064,-0.491,0.799,-8.789,-17.212,20.874
-0.063,-0.470,0.812,-9.155,-17.395,18.982
-0.057,-0.448,0.827,-9.094,-16.602,16.907
-0.051,-0.431,0.838,-8.972,-15.686,15.625
-0.043,-0.410,0.851,-8.362,-14.771,15.137
-0.035,-0.395,0.858,-7.385,-13.245,14.832
-0.036,-0.370,0.874,-5.981,-11.963,15.076
-0.035,-0.353,0.887,-4.883,-10.559,14.282
-0.027,-0.341,0.901,-3.967,-9.460,12.512
-0.024,-0.339,0.912,-3.601,-9.644,10.254
-0.015,-0.341,0.919,-3.723,-10.193,7.629
-0.006,-0.347,0.923,-3.784,-10.315,5.188
0.000,-0.348,0.930,-3.418,-9.399,3.174
0.004,-0.342,0.931,-3.113,-8.423,1.282
0.006,-0.342,0.936,-3.296,-8.667,-1.404
0.004,-0.347,0.944,-3.784,-9.460,-3.357
-0.010,-0.323,0.967,-3.967,-9.155,-5.066
-0.053,-0.281,0.995,-3.418,-7.324,-5.615
-0.089,-0.245,0.995,-2.686,-3.540,-5.737
-0.135,-0.159,0.995,-2.625,0.793,-6.958
-0.214,-0.023,1.001,-0.732,5.066,-7.385
-0.299,0.106,0.976,1.892,13.306,-7.568
-0.442,0.251,0.948,4.517,21.484,-8.484
-0.631,0.362,0.901,8.118,27.405,-11.719
-0.859,0.461,0.847,12.695,32.654,-19.653
-1.051,0.408,0.708,18.738,39.246,-32.104
-1.132,0.151,0.496,26.306,45.593,-52.185
-1.073,-0.223,0.352,41.443,42.725,-78.430
-0.934,-0.623,0.305,61.218,34.912,-103.088
-0.695,-1.057,0.292,81.360,35.278,-121.338
-0.232,-1.518,0.304,99.915,42.969,-135.803
0.283,-1.869,0.475,113.464,40.588,-143.494
0.811,-2.136,0.678,114.136,28.992,-143.005
1.288,-2.305,0.854,100.952,16.541,-130.005
1.551,-2.320,0.959,77.515,4.700,-97.229
1.461,-2.092,0.986,45.715,-2.808,-47.119
0.918,-1.667,0.899,10.437,-3.296,12.085
0.117,-1.114,0.786,-13.306,6.226,63.416
-0.570,-0.586,0.662,-20.386,17.517,86.975
-0.956,-0.246,0.549,-20.020,17.639,74.219
-0.969,-0.127,0.501,-13.794,3.662,37.903
-0.723,-0.226,0.520,-4.883,-11.108,-0.610
-0.399,-0.421,0.589,4.700,-17.944,-25.635
-0.116,-0.626,0.682,11.475,-18.311,-37.598
0.092,-0.811,0.756,12.756,-17.517,-40.161
0.183,-0.924,0.802,10.193,-17.151,-33.081
0.138,-0.931,0.829,6.775,-13.794,-17.700
0.007,-0.879,0.814,3.601,-6.470,-1.465
-0.112,-0.813,0.783,0.977,-2.625,8.179
-0.186,-0.751,0.751,-1.953,-4.639,9.827
-0.219,-0.699,0.719,-4.578,-7.202,7.874
-0.231,-0.674,0.703,-5.005,-7.568,6.409
-0.220,-0.668,0.709,-3.723,-7.263,4.578

1.106,-2.313,0.989,122.742,-21.912,-185.181
1.682,-2.492,1.228,102.417,-37.598,-164.734
2.001,-2.444,1.200,63.721,-30.579,-107.849
1.483,-2.024,1.040,16.846,-12.817,-18.066
0.296,-1.239,0.901,-13.428,16.052,81.299
-0.747,-0.534,0.659,-22.339,60.852,139.465
-1.251,-0.131,0.465,-15.747,76.538,122.375
-1.178,-0.001,0.379,-5.066,38.086,57.251
-0.795,-0.178,0.389,1.587,-9.521,-9.644
-0.377,-0.444,0.492,12.390,-31.189,-47.363
-0.071,-0.714,0.644,25.146,-31.128,-59.204
0.140,-0.920,0.800,30.090,-28.503,-58.044
0.256,-1.028,0.885,22.827,-28.137,-47.729
0.248,-1.054,0.902,11.658,-21.057,-28.259
0.139,-1.005,0.869,5.737,-7.690,-5.737
0.017,-0.941,0.823,3.845,2.197,9.827
-0.071,-0.868,0.791,0.366,1.282,15.503
-0.127,-0.805,0.766,-4.883,-6.042,13.245
-0.152,-0.765,0.749,-8.667,-12.573,8.606
-0.152,-0.748,0.756,-9.705,-16.418,4.639
-0.132,-0.755,0.780,-9.888,-18.372,1.465
-0.123,-0.755,0.814,-10.498,-19.165,-0.183
-0.147,-0.724,0.834,-10.681,-16.357,2.625
-0.166,-0.707,0.835,-8.240,-7.263,8.057
-0.177,-0.697,0.854,-3.357,0.488,11.414
-0.161,-0.708,0.874,-0.305,4.883,10.315
-0.135,-0.710,0.879,-0.061,5.920,7.263
-0.106,-0.719,0.859,-1.465,6.714,5.859
-0.074,-0.723,0.832,-2.380,7.385,5.005
-0.035,-0.741,0.809,-3.113,6.958,3.357
0.008,-0.764,0.797,-4.211,4.150,1.221
0.046,-0.792,0.791,-5.127,1.099,-0.061
0.066,-0.817,0.799,-6.104,-1.404,0.427
0.070,-0.834,0.802,-7.568,-2.502,2.563
0.072,-0.841,0.800,-9.338,-2.319,4.456
0.065,-0.836,0.801,-11.536,-2.441,7.141
0.045,-0.826,0.794,-13.733,-2.319,10.437
0.028,-0.818,0.781,-15.808,-1.953,12.207
0.013,-0.813,0.776,-17.090,-2.136,12.817
0.005,-0.810,0.772,-18.494,-1.892,13.489
-0.000,-0.805,0.765,-20.874,-1.282,14.709
-0.016,-0.797,0.755,-23.499,-0.488,16.296
-0.025,-0.792,0.725,-26.367,0.977,17.517
-0.021,-0.765,0.689,-28.137,0.671,20.142
-0.043,-0.724,0.677,-27.954,-1.343,25.452
-0.062,-0.713,0.673,-26.917,-1.770,29.358
-0.080,-0.712,0.680,-25.818,-2.197,30.640
-0.092,-0.714,0.693,-25.818,-3.967,30.212
-0.084,-0.716,0.695,-27.588,-6.348,28.748
-0.059,-0.702,0.701,-29.236,-9.338,28.992
-0.054,-0.653,0.714,-30.273,-11.169,32.288
-0.073,-0.611,0.716,-30.823,-10.986,38.086
-0.097,-0.569,0.716,-30.334,-10.010,42.358
-0.112,-0.536,0.722,-28.687,-10.132,43.396
-0.117,-0.520,0.746,-26.245,-11.169,42.725
-0.134,-0.516,0.781,-24.048,-11.292,41.382
-0.142,-0.515,0.796,-23.560,-10.437,38.025
-0.134,-0.507,0.797,-24.658,-12.329,32.776
-0.111,-0.492,0.802,-26.184,-16.907,27.222
-0.093,-0.483,0.811,-27.344,-19.958,24.170
-0.082,-0.466,0.817,-27.710,-20.386,22.827
-0.074,-0.437,0.813,-27.710,-18.738,21.912
-0.071,-0.394,0.809,-26.489,-17.944,21.667
-0.076,-0.361,0.812,-24.109,-18.066,20.752
-0.079,-0.339,0.820,-21.851,-18.372,18.860
-0.086,-0.334,0.841,-19.592,-18.433,16.113
-0.080,-0.333,0.854,-18.005,-17.761,12.390
-0.074,-0.342,0.867,-17.151,-17.212,8.972
-0.078,-0.354,0.881,-15.503,-16.357,6.775
-0.062,-0.360,0.891,-13.245,-13.000,5.005
-0.045,-0.361,0.903,-11.169,-9.705,4.578
-0.035,-0.363,0.903,-9.583,-6.897,6.042
-0.030,-0.360,0.896,-8.057,-4.456,7.507
-0.021,-0.359,0.887,-6.531,-2.502,8.728
-0.030,-0.356,0.890,-4.883,-1.709,9.521
-0.030,-0.354,0.888,-3.235,-1.038,8.423
-0.025,-0.354,0.887,-2.808,-1.465,6.348
-0.027,-0.353,0.887,-2.686,-2.563,4.028
-0.021,-0.355,0.884,-1.953,-2.747,1.587
-0.017,-0.353,0.888,-0.549,-2.502,0.061
-0.015,-0.350,0.894,0.732,-1.953,-0.916
-0.018,-0.349,0.892,1.526,-1.343,-1.404
-0.021,-0.344,0.890,2.014,-1.343,-2.136
-0.028,-0.335,0.897,2.930,-1.404,-2.930
-0.045,-0.326,0.905,4.272,-1.709,-3.662
-0.057,-0.323,0.907,5.005,-1.831,-5.676
-0.073,-0.310,0.916,5.127,-2.808,-8.606
-0.104,-0.267,0.939,5.249,-4.211,-11.353
-0.137,-0.234,0.943,5.554,-4.150,-13.733
-0.159,-0.198,0.927,5.737,-2.197,-16.357
-0.196,-0.161,0.909,5.981,-1.404,-18.616
-0.245,-0.108,0.891,7.874,-0.610,-20.508
-0.284,-0.084,0.848,11.963,3.235,-21.790
