aX,aY,aZ,gX,gY,gZ
-0.175,-0.314,0.835,-24.292,-18.311,11.047
-0.172,-0.293,0.850,-21.484,-16.541,8.606
-0.165,-0.276,0.850,-19.165,-14.587,6.470
-0.158,-0.255,0.850,-16.541,-13.245,4.761
-0.156,-0.241,0.851,-13.672,-11.963,3.723
-0.146,-0.227,0.853,-10.620,-10.193,2.319
-0.142,-0.221,0.857,-7.996,-8.789,0.977
-0.143,-0.217,0.860,-5.066,-7.385,-0.244
-0.135,-0.215,0.853,-1.770,-5.310,-2.319
-0.128,-0.215,0.855,2.380,-3.967,-3.723
-0.123,-0.215,0.856,6.226,-3.113,-5.005
-0.116,-0.212,0.859,9.705,-2.136,-6.165
-0.112,-0.211,0.861,12.817,-0.671,-6.897
-0.116,-0.208,0.868,15.320,0.793,-7.202
-0.122,-0.205,0.868,16.785,2.075,-7.019
-0.131,-0.196,0.862,18.188,3.906,-6.897
-0.142,-0.185,0.856,19.653,5.798,-6.897
-0.151,-0.172,0.846,20.752,7.507,-6.531
-0.168,-0.160,0.833,21.606,8.606,-6.165
-0.185,-0.150,0.811,22.644,9.583,-6.470
-0.202,-0.139,0.785,24.109,10.376,-6.958
-0.225,-0.123,0.771,26.917,10.376,-7.935
-0.250,-0.109,0.754,31.128,10.864,-9.155
-0.272,-0.103,0.739,36.194,12.939,-10.437
-0.304,-0.093,0.732,42.236,15.503,-10.803
-0.362,-0.080,0.723,47.913,19.409,-10.498
-0.413,-0.057,0.696,53.406,25.452,-10.742
-0.467,-0.066,0.646,58.716,32.227,-12.634
-0.530,-0.067,0.598,64.087,36.560,-16.907
-0.599,-0.097,0.548,70.007,39.246,-23.987
-0.669,-0.115,0.506,76.660,41.260,-34.119
-0.751,-0.163,0.455,83.557,43.213,-44.312
-0.776,-0.303,0.363,91.370,48.218,-55.908
-0.714,-0.519,0.291,101.746,52.185,-73.303
-0.566,-0.786,0.312,115.662,47.913,-92.834
-0.350,-1.075,0.443,127.930,36.438,-110.962
-0.089,-1.360,0.638,133.118,25.391,-125.488
0.180,-1.655,0.880,129.700,16.602,-132.019
0.476,-1.875,1.114,118.896,6.348,-127.991
0.741,-1.986,1.282,99.060,-0.244,-114.502
0.865,-1.964,1.318,66.284,-1.160,-85.083
0.750,-1.736,1.238,29.541,2.808,-41.992
0.381,-1.407,1.093,-2.075,10.803,2.747
-0.045,-1.065,0.936,-20.264,20.996,34.729
-0.337,-0.694,0.791,-25.940,26.428,45.166
-0.488,-0.520,0.643,-27.100,22.827,35.461
-0.463,-0.443,0.548,-19.836,11.780,14.587
-0.355,-0.485,0.543,-7.690,-1.160,-6.897
-0.239,-0.586,0.625,4.272,-11.353,-22.400
-0.138,-0.718,0.744,12.878,-16.541,-30.701
-0.060,-0.834,0.856,16.541,-17.273,-32.532
-0.002,-0.916,0.935,16.235,-14.465,-28.870
0.035,-0.965,0.971,12.756,-9.216,-20.752
0.045,-0.983,0.966,8.118,-2.930,-9.583
0.036,-0.969,0.946,4.578,3.906,0.549
0.018,-0.954,0.916,0.793,8.118,8.423
0.004,-0.939,0.892,-4.028,6.348,12.329
-0.003,-0.927,0.884,-10.132,-0.977,12.573
-0.018,-0.913,0.883,-17.212,-9.521,12.024

0.443,-1.775,1.063,105.652,41.626,-75.928
0.665,-1.880,1.153,88.806,35.522,-64.087
0.780,-1.878,1.203,66.895,29.541,-44.250
0.781,-1.779,1.196,41.443,24.719,-14.526
0.625,-1.596,1.102,12.756,23.254,17.456
0.371,-1.380,0.994,-12.146,20.203,44.739
0.128,-1.173,0.879,-30.823,12.573,58.594
-0.052,-0.978,0.802,-42.053,-1.526,58.777
-0.151,-0.853,0.752,-49.072,-16.785,49.622
-0.178,-0.771,0.723,-50.415,-29.419,37.048
-0.162,-0.724,0.726,-46.997,-36.499,27.527
-0.156,-0.697,0.752,-41.443,-37.476,22.461
-0.164,-0.684,0.788,-36.011,-33.997,20.874
-0.175,-0.671,0.820,-32.043,-29.114,21.057
-0.188,-0.641,0.842,-28.687,-24.414,22.156
-0.210,-0.618,0.855,-25.574,-19.714,22.949
-0.215,-0.600,0.865,-22.339,-15.381,22.339
-0.215,-0.578,0.866,-19.470,-11.780,19.897
-0.204,-0.568,0.864,-17.029,-9.155,17.212
-0.187,-0.566,0.854,-14.893,-7.935,14.832
-0.167,-0.569,0.847,-12.939,-7.263,12.817
-0.143,-0.578,0.840,-11.475,-6.348,11.414
-0.124,-0.590,0.835,-10.132,-5.188,10.254
-0.106,-0.603,0.832,-9.338,-4.211,8.789
-0.083,-0.616,0.824,-9.094,-3.723,7.263
-0.064,-0.628,0.812,-9.949,-4.150,7.019
-0.048,-0.640,0.801,-11.353,-4.700,7.385
-0.040,-0.649,0.791,-12.329,-5.127,7.935
-0.035,-0.657,0.785,-12.573,-5.554,8.362
-0.028,-0.662,0.778,-13.062,-6.287,8.484
-0.021,-0.666,0.773,-13.428,-7.629,8.606
-0.020,-0.672,0.775,-14.221,-9.583,8.972
-0.025,-0.677,0.784,-15.503,-11.658,9.583
-0.031,-0.679,0.791,-17.151,-13.000,9.949
-0.036,-0.678,0.803,-19.348,-14.404,10.925
-0.053,-0.669,0.814,-21.851,-15.503,12.329
-0.068,-0.664,0.814,-23.926,-15.137,13.245
-0.075,-0.653,0.818,-24.963,-14.221,13.672
-0.083,-0.645,0.828,-25.146,-13.550,14.343
-0.090,-0.637,0.839,-25.024,-12.756,15.137
-0.094,-0.626,0.840,-24.963,-11.902,15.991
-0.096,-0.612,0.838,-25.085,-10.986,16.907
-0.097,-0.601,0.835,-25.330,-10.376,17.883
-0.099,-0.588,0.833,-25.574,-10.559,18.372
-0.103,-0.579,0.832,-25.635,-11.169,18.127
-0.101,-0.572,0.836,-25.757,-11.719,17.151
-0.098,-0.566,0.841,-26.306,-12.512,16.052
-0.099,-0.559,0.837,-27.405,-13.550,15.381
-0.097,-0.556,0.835,-27.893,-14.404,14.648
-0.098,-0.550,0.835,-27.832,-14.954,13.794
-0.094,-0.546,0.833,-27.405,-14.954,13.550
-0.087,-0.541,0.825,-26.917,-14.526,13.794
-0.087,-0.532,0.825,-25.879,-14.099,14.832
-0.092,-0.514,0.823,-25.024,-12.817,15.991
-0.094,-0.499,0.818,-24.780,-10.925,16.296
-0.093,-0.475,0.810,-25.208,-10.071,16.174
-0.088,-0.447,0.806,-25.879,-10.010,15.747
-0.079,-0.417,0.802,-26.489,-10.132,15.015
-0.076,-0.387,0.800,-26.428,-10.071,14.771
-0.082,-0.359,0.797,-25.452,-9.705,14.893
-0.087,-0.336,0.795,-23.621,-8.789,14.404
-0.083,-0.315,0.799,-21.362,-8.240,13.184
-0.083,-0.297,0.809,-19.104,-8.789,12.207
-0.083,-0.283,0.822,-17.151,-9.033,11.658
-0.086,-0.272,0.836,-15.198,-7.874,11.169
-0.089,-0.259,0.845,-13.123,-6.531,10.742
-0.087,-0.249,0.854,-11.108,-5.432,9.949
-0.081,-0.242,0.858,-9.644,-4.944,8.850
-0.075,-0.235,0.861,-8.545,-5.127,8.240
-0.071,-0.230,0.863,-7.141,-4.822,7.935
-0.073,-0.224,0.866,-4.822,-4.028,7.507
-0.077,-0.216,0.872,-2.502,-3.052,6.714
-0.083,-0.205,0.871,-0.427,-2.136,5.005
-0.085,-0.201,0.869,2.014,-1.892,2.747
-0.088,-0.195,0.866,4.944,-2.075,0.427
-0.092,-0.183,0.879,8.057,-2.197,-1.160
-0.103,-0.160,0.894,10.864,-0.916,-1.892
-0.118,-0.123,0.893,13.000,2.075,-1.404
-0.138,-0.073,0.882,14.771,5.493,-0.732
-0.166,-0.010,0.871,17.151,7.874,-1.160
-0.207,0.059,0.864,19.958,9.583,-2.625
-0.260,0.158,0.864,23.437,11.597,-4.272
-0.330,0.278,0.845,28.015,15.015,-5.371
-0.417,0.386,0.777,33.447,21.790,-5.188
-0.515,0.422,0.681,40.833,30.518,-6.714
-0.594,0.377,0.551,51.086,37.415,-12.207
-0.699,0.281,0.446,62.622,40.710,-23.071
-0.759,0.078,0.337,76.355,39.856,-36.194
-0.775,-0.174,0.245,91.736,38.574,-55.725
-0.750,-0.486,0.212,109.314,34.729,-79.651
-0.651,-0.774,0.226,125.732,28.198,-102.051
-0.503,-1.104,0.274,136.597,22.827,-118.042
-0.296,-1.401,0.399,142.578,16.785,-128.296
-0.092,-1.639,0.614,143.921,8.362,-134.766
0.172,-1.878,0.877,138.916,-2.075,-137.878
0.483,-2.082,1.148,125.793,-11.108,-133.667
0.746,-2.204,1.394,104.797,-15.930,-117.676
0.922,-2.195,1.491,74.951,-13.489,-87.402
0.907,-1.987,1.395,35.889,-2.625,-42.542
0.609,-1.667,1.159,-2.930,11.292,10.803
0.200,-1.325,0.926,-27.649,22.827,54.016
-0.160,-0.935,0.770,-36.804,25.940,73.914
-0.406,-0.682,0.664,-39.917,16.785,70.740
-0.501,-0.532,0.613,-38.696,0.366,51.514
-0.469,-0.466,0.603,-33.875,-14.160,27.832
-0.399,-0.490,0.626,-26.367,-22.095,10.315
-0.328,-0.540,0.682,-16.785,-22.461,0.427
-0.270,-0.612,0.747,-8.484,-18.555,-3.601
-0.216,-0.684,0.805,-3.784,-14.709,-4.578
-0.162,-0.748,0.845,-1.831,-11.475,-3.906
-0.111,-0.804,0.873,-1.160,-8.362,-2.502
-0.079,-0.843,0.900,-1.587,-5.981,1.770
-0.072,-0.868,0.918,-3.052,-3.967,7.019
-0.075,-0.870,0.918,-6.104,-2.563,11.719
-0.086,-0.859,0.907,-10.559,-2.686,15.747
-0.101,-0.838,0.893,-15.320,-3.906,17.944
-0.118,-0.823,0.874,-19.592,-5.432,18.555
-0.116,-0.805,0.857,-22.278,-6.531,18.127
-0.110,-0.789,0.852,-23.743,-7.507,17.578

0.388,-1.980,1.162,120.972,-2.136,-128.540
0.689,-2.137,1.353,105.591,-1.099,-114.563
0.926,-2.168,1.430,81.360,2.808,-87.036
0.963,-2.033,1.360,44.922,8.545,-45.349
0.753,-1.776,1.167,6.104,14.893,4.272
0.396,-1.481,0.973,-22.278,19.714,46.326
0.053,-1.164,0.830,-37.048,18.250,68.970
-0.225,-0.869,0.764,-43.823,6.226,71.533
-0.384,-0.703,0.720,-48.950,-10.193,59.082
-0.427,-0.587,0.697,-49.072,-25.269,39.978
-0.402,-0.540,0.689,-45.715,-33.447,23.132
-0.359,-0.532,0.702,-38.879,-33.875,13.062
-0.324,-0.550,0.734,-29.236,-28.503,8.423
-0.294,-0.582,0.770,-20.203,-21.301,6.836
-0.265,-0.620,0.800,-14.221,-15.503,6.042
-0.235,-0.652,0.828,-10.559,-12.085,5.066
-0.209,-0.691,0.861,-8.789,-10.193,4.517
-0.192,-0.722,0.887,-8.301,-9.155,5.066
-0.184,-0.743,0.907,-8.240,-7.629,6.470
-0.181,-0.753,0.913,-9.094,-6.165,8.362
-0.178,-0.759,0.911,-10.681,-5.371,10.559
-0.171,-0.760,0.900,-12.817,-4.517,12.146
-0.157,-0.754,0.886,-14.099,-3.052,13.428
-0.144,-0.745,0.872,-15.259,-1.587,14.771
-0.134,-0.737,0.857,-16.052,-0.549,16.296
-0.125,-0.725,0.839,-17.456,0.122,17.456
-0.117,-0.714,0.822,-19.287,-0.549,18.555
-0.104,-0.718,0.810,-21.057,-1.770,19.531
-0.102,-0.723,0.809,-21.973,-3.296,19.897
-0.103,-0.722,0.812,-22.827,-5.005,19.348
-0.104,-0.724,0.819,-24.414,-6.653,18.799
-0.108,-0.723,0.824,-26.794,-8.606,19.043
-0.114,-0.720,0.819,-29.602,-10.315,19.470
-0.121,-0.715,0.810,-31.128,-10.742,20.203
-0.126,-0.710,0.817,-31.799,-10.315,21.606
-0.140,-0.698,0.825,-32.898,-9.827,23.560
-0.155,-0.689,0.835,-34.180,-8.850,24.536
-0.157,-0.676,0.832,-35.217,-7.629,24.292
-0.151,-0.661,0.828,-36.194,-7.019,24.292
-0.149,-0.648,0.829,-36.133,-6.958,24.902
-0.149,-0.633,0.835,-35.889,-6.348,25.574
-0.151,-0.611,0.834,-35.950,-5.676,25.818
-0.156,-0.594,0.831,-36.804,-5.676,25.513
-0.162,-0.581,0.833,-38.208,-6.592,23.926
-0.156,-0.558,0.827,-39.124,-8.179,21.729
-0.142,-0.546,0.825,-39.734,-9.033,19.958
-0.130,-0.538,0.825,-39.856,-9.338,19.592
-0.121,-0.525,0.817,-39.734,-8.789,20.386
-0.115,-0.512,0.805,-38.635,-7.202,21.423
-0.111,-0.495,0.797,-36.499,-5.798,22.888
-0.110,-0.469,0.796,-34.485,-4.700,24.719
-0.108,-0.451,0.788,-32.715,-3.662,25.757
-0.102,-0.429,0.785,-31.189,-2.991,26.184
-0.102,-0.409,0.783,-29.663,-3.174,26.184
-0.099,-0.390,0.788,-28.564,-3.723,24.841
-0.101,-0.377,0.797,-28.625,-5.127,23.132
-0.110,-0.358,0.810,-29.419,-7.202,21.118
-0.111,-0.344,0.822,-29.968,-8.606,18.494
-0.107,-0.331,0.827,-29.968,-8.850,16.296
-0.109,-0.311,0.824,-28.931,-8.301,15.686
-0.111,-0.293,0.825,-26.367,-6.653,15.503
-0.111,-0.273,0.822,-23.132,-4.761,15.625
-0.114,-0.255,0.825,-20.264,-3.418,15.442
-0.114,-0.239,0.830,-17.822,-2.625,14.709
-0.111,-0.226,0.829,-15.808,-1.892,13.672
-0.106,-0.211,0.825,-14.038,-1.404,12.390
-0.100,-0.198,0.821,-11.963,-0.916,10.986
-0.094,-0.190,0.816,-9.766,-0.305,9.766
-0.089,-0.180,0.816,-7.507,0.488,8.301
-0.084,-0.173,0.814,-5.249,1.648,7.263
-0.077,-0.162,0.809,-2.930,2.075,6.165
-0.077,-0.152,0.807,-1.099,1.648,5.188
-0.079,-0.139,0.808,1.160,0.916,4.395
-0.089,-0.131,0.808,3.601,0.671,3.357
-0.096,-0.123,0.807,5.859,0.977,2.136
-0.098,-0.119,0.803,8.240,1.160,0.671
-0.102,-0.114,0.802,10.620,1.160,-1.038
-0.105,-0.108,0.805,12.939,0.854,-2.563
-0.115,-0.099,0.809,14.954,0.793,-3.296
-0.130,-0.080,0.812,17.334,1.526,-4.028
-0.154,-0.048,0.816,20.203,3.357,-5.066
-0.175,-0.021,0.813,23.376,5.920,-6.531
-0.196,-0.001,0.800,26.184,8.179,-9.155
-0.225,0.022,0.792,28.687,8.789,-12.939
-0.258,0.049,0.778,32.104,8.667,-16.846
-0.287,0.051,0.755,36.865,10.254,-20.996
-0.311,0.054,0.728,42.664,13.489,-25.391
-0.342,0.059,0.703,49.255,17.151,-28.809
-0.384,0.046,0.665,55.847,22.217,-31.128
-0.432,0.005,0.612,62.256,27.771,-34.241
-0.470,-0.051,0.553,68.115,33.264,-39.246
-0.514,-0.136,0.474,74.707,37.354,-45.410
-0.548,-0.239,0.382,83.435,41.260,-52.368
-0.576,-0.345,0.299,96.741,44.434,-60.730
-0.637,-0.446,0.256,114.624,48.218,-67.993
-0.669,-0.614,0.232,133.911,56.824,-76.721
-0.618,-0.837,0.246,152.588,67.627,-90.942
-0.501,-1.074,0.323,167.969,70.374,-106.506
-0.338,-1.338,0.475,173.584,62.988,-120.300
-0.086,-1.656,0.665,170.410,49.011,-130.798
0.259,-1.987,0.903,162.781,35.522,-138.000
0.658,-2.264,1.169,149.231,20.264,-136.353
1.063,-2.451,1.341,123.962,7.263,-119.385
1.274,-2.403,1.348,84.290,3.662,-81.482
1.038,-2.050,1.225,35.034,4.517,-22.278
0.461,-1.650,1.043,-6.165,9.155,36.255
-0.030,-1.156,0.905,-25.208,16.785,70.618
-0.357,-0.822,0.805,-33.508,13.184,74.768
-0.493,-0.654,0.756,-34.912,-0.549,56.824
-0.467,-0.574,0.743,-28.992,-12.939,32.715
-0.398,-0.587,0.745,-21.973,-16.113,16.418
-0.325,-0.633,0.762,-13.306,-12.085,8.606
-0.254,-0.698,0.789,-5.737,-6.775,5.005
-0.185,-0.772,0.820,-1.709,-4.700,2.747
-0.120,-0.840,0.849,-0.366,-4.822,1.770
-0.073,-0.890,0.867,-0.610,-5.127,3.052
-0.054,-0.914,0.877,-1.465,-4.700,6.775
-0.058,-0.923,0.880,-3.052,-3.296,12.024
-0.071,-0.922,0.878,-5.493,-2.625,15.930

0.468,-1.870,0.926,122.742,54.077,-88.135
0.826,-1.992,1.045,102.783,32.959,-93.201
1.101,-2.042,1.131,80.688,18.677,-83.801
1.179,-1.960,1.150,51.880,8.911,-55.054
0.950,-1.714,1.064,19.409,3.479,-11.963
0.506,-1.373,0.945,-6.714,3.662,30.212
0.041,-1.028,0.850,-21.606,6.897,58.105
-0.310,-0.709,0.803,-25.818,4.272,63.232
-0.491,-0.542,0.756,-25.757,-2.441,50.598
-0.505,-0.461,0.705,-21.851,-8.423,29.602
-0.437,-0.454,0.671,-15.381,-10.071,13.000
-0.339,-0.495,0.666,-7.812,-7.385,2.441
-0.233,-0.569,0.694,-0.732,-3.601,-3.723
-0.130,-0.658,0.735,4.028,-1.221,-7.568
-0.032,-0.749,0.775,5.798,0.793,-9.338
0.039,-0.810,0.809,5.493,2.563,-6.409
0.086,-0.859,0.826,4.028,5.310,-1.343
0.109,-0.884,0.821,1.343,6.470,4.639
0.115,-0.896,0.812,-2.991,3.601,9.766
0.113,-0.899,0.802,-8.606,-2.441,12.512
0.104,-0.896,0.794,-15.015,-9.766,13.550
0.089,-0.881,0.787,-21.545,-17.456,13.977
0.065,-0.866,0.790,-26.550,-24.170,14.282
0.034,-0.846,0.798,-30.334,-29.053,15.198
-0.000,-0.820,0.803,-32.837,-31.189,16.418
-0.035,-0.794,0.804,-34.607,-30.945,17.456
-0.062,-0.774,0.797,-35.461,-29.297,18.555
-0.078,-0.766,0.797,-34.973,-26.489,19.226
-0.079,-0.766,0.798,-33.386,-22.400,19.836
-0.075,-0.764,0.801,-31.982,-17.944,21.301
-0.071,-0.764,0.799,-31.250,-13.428,22.705
-0.072,-0.751,0.797,-32.349,-9.827,24.353
-0.083,-0.725,0.787,-34.546,-7.324,25.452
-0.092,-0.686,0.771,-37.231,-5.920,25.391
-0.108,-0.658,0.765,-39.551,-5.920,24.170
-0.113,-0.631,0.766,-41.016,-7.690,21.179
-0.105,-0.617,0.770,-41.931,-10.315,17.212
-0.099,-0.613,0.783,-41.931,-13.062,14.282
-0.084,-0.615,0.791,-41.199,-15.076,13.062
-0.080,-0.630,0.809,-39.856,-15.564,13.733
-0.082,-0.613,0.828,-38.574,-15.320,16.663
-0.081,-0.584,0.842,-39.001,-13.550,19.104
-0.082,-0.550,0.841,-40.466,-12.268,21.790
-0.082,-0.524,0.838,-42.053,-12.756,24.231
-0.080,-0.501,0.841,-43.762,-14.038,25.513
-0.090,-0.486,0.844,-44.861,-15.381,26.062
-0.090,-0.471,0.844,-45.349,-15.381,24.780
-0.090,-0.458,0.849,-44.556,-15.442,23.071
-0.093,-0.451,0.861,-43.335,-15.808,21.606
-0.094,-0.445,0.877,-42.053,-15.808,20.142
-0.087,-0.424,0.888,-41.443,-14.893,18.799
-0.080,-0.409,0.886,-40.894,-13.428,18.250
-0.076,-0.382,0.886,-39.673,-12.329,19.409
-0.084,-0.362,0.894,-38.025,-11.719,21.057
-0.094,-0.340,0.900,-36.072,-10.437,22.156
-0.100,-0.320,0.901,-34.119,-8.545,21.606
-0.100,-0.302,0.893,-32.104,-7.202,20.020
-0.099,-0.284,0.882,-29.053,-6.714,17.761
-0.093,-0.271,0.883,-24.292,-6.287,15.137
-0.083,-0.262,0.891,-20.081,-5.676,12.268
-0.072,-0.256,0.898,-17.273,-4.578,10.071
-0.059,-0.248,0.898,-15.381,-3.235,8.484
-0.053,-0.243,0.894,-14.404,-2.502,7.690
-0.046,-0.235,0.890,-13.245,-2.197,6.958
-0.037,-0.229,0.885,-11.841,-1.953,5.798
-0.022,-0.224,0.884,-10.010,-1.770,5.005
-0.011,-0.222,0.889,-8.118,-1.770,5.310
-0.005,-0.216,0.892,-6.409,-0.916,5.554
-0.007,-0.207,0.893,-4.883,-0.122,5.615
-0.013,-0.199,0.890,-3.845,0.061,4.822
-0.022,-0.197,0.891,-2.808,-0.366,3.113
-0.032,-0.194,0.895,-1.648,-0.732,0.671
-0.039,-0.188,0.895,0.122,-0.366,-2.014
-0.042,-0.179,0.895,2.136,0.549,-4.150
-0.041,-0.167,0.892,4.395,1.099,-6.653
-0.041,-0.150,0.895,6.714,1.953,-8.789
-0.045,-0.124,0.899,8.911,3.052,-10.132
-0.061,-0.091,0.903,11.536,5.188,-10.498
-0.089,-0.049,0.903,13.855,8.545,-10.071
-0.126,0.004,0.895,15.991,12.085,-9.583
-0.170,0.057,0.879,18.372,15.503,-9.583
-0.218,0.127,0.856,21.729,19.165,-10.315
-0.278,0.177,0.827,25.452,22.644,-11.414
-0.341,0.234,0.784,30.334,25.208,-13.367
-0.409,0.247,0.738,35.156,27.039,-16.113
-0.462,0.202,0.674,40.710,29.907,-20.996
-0.509,0.107,0.604,47.119,33.447,-27.954
-0.552,-0.005,0.559,54.321,36.804,-37.476
-0.589,-0.124,0.514,62.622,39.856,-47.546
-0.618,-0.277,0.479,69.641,45.715,-57.312
-0.622,-0.445,0.412,77.026,53.589,-65.979
-0.619,-0.664,0.391,89.783,62.988,-76.355
-0.538,-0.873,0.372,107.239,71.899,-91.370
-0.419,-1.001,0.442,131.226,76.050,-103.210
-0.266,-1.124,0.524,146.423,79.224,-111.511
-0.044,-1.351,0.656,155.457,81.055,-117.615
0.192,-1.510,0.779,152.344,75.195,-121.643
0.480,-1.664,0.905,142.212,63.293,-119.080
0.693,-1.761,1.009,122.192,50.293,-108.582
0.867,-1.802,1.075,96.375,36.560,-86.609
0.874,-1.703,1.077,64.880,26.489,-54.443
0.693,-1.529,1.010,31.799,22.034,-16.418
0.385,-1.327,0.921,5.554,19.714,14.587
0.092,-1.099,0.837,-10.925,13.672,30.273
-0.119,-0.876,0.802,-18.860,0.977,29.968
-0.223,-0.754,0.736,-25.269,-11.658,20.691
-0.228,-0.703,0.710,-24.780,-20.752,7.019
-0.170,-0.696,0.704,-19.104,-25.146,-5.005
-0.107,-0.731,0.734,-13.855,-25.330,-12.695
-0.028,-0.795,0.774,-9.155,-22.888,-14.221
0.039,-0.841,0.811,-6.531,-18.311,-11.902
0.091,-0.880,0.840,-4.395,-12.634,-6.897
0.120,-0.899,0.856,-2.869,-7.080,-0.916
0.135,-0.907,0.862,-3.113,-3.052,5.432
0.143,-0.911,0.861,-4.517,-1.526,10.010
0.144,-0.904,0.856,-6.531,-1.709,13.550
0.139,-0.899,0.846,-9.399,-2.808,16.785
0.135,-0.876,0.829,-12.817,-4.517,19.653
0.118,-0.873,0.819,-16.541,-6.592,21.240

1.140,-2.054,0.753,114.014,16.663,-135.376
1.281,-2.114,0.957,85.876,-3.418,-104.919
1.180,-1.958,1.087,50.354,-13.550,-56.335
0.801,-1.683,1.052,9.888,-11.169,-0.916
0.376,-1.388,0.943,-19.897,-2.869,42.297
0.028,-1.053,0.836,-35.461,-0.732,62.378
-0.208,-0.815,0.751,-42.236,-8.362,59.631
-0.296,-0.682,0.686,-44.922,-19.165,41.748
-0.267,-0.621,0.654,-40.527,-26.978,22.095
-0.196,-0.632,0.657,-31.128,-28.320,8.118
-0.117,-0.671,0.693,-19.775,-24.353,1.343
-0.049,-0.728,0.734,-10.437,-17.578,-0.122
0.004,-0.787,0.767,-4.150,-11.169,1.099
0.053,-0.838,0.801,-0.610,-6.958,3.357
0.085,-0.877,0.832,0.305,-5.554,6.409
0.096,-0.906,0.859,-0.366,-5.615,10.071
0.091,-0.922,0.880,-2.319,-6.470,13.489
0.078,-0.922,0.897,-5.005,-7.812,15.381
0.065,-0.914,0.906,-8.789,-9.705,17.212
0.054,-0.904,0.904,-13.428,-11.780,18.677
0.047,-0.886,0.891,-17.517,-13.123,19.897
0.042,-0.872,0.877,-19.836,-13.306,20.752
0.036,-0.856,0.866,-21.057,-12.573,21.729
0.031,-0.838,0.855,-22.522,-11.963,22.400
0.029,-0.819,0.834,-24.292,-11.719,22.583
0.026,-0.805,0.817,-26.062,-12.451,22.644
0.022,-0.790,0.806,-27.649,-13.672,22.888
